latitude,longitude,city,country,max_temp,humidity,cloudiness,wind_speed,url
-9.967,-9.4125,georgetown,sh,77.0,94,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=georgetown&units=imperial
-15.7139,2.3494,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
-78.7229,54.1989,east london,za,63.24,100,0,13.0,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=east%20london&units=imperial
46.3227,-18.5857,dingle,ie,81.6,86,88,9.08,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=dingle&units=imperial
-45.1117,-6.9195,saldanha,za,57.97,91,0,3.6,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=saldanha&units=imperial
-7.9769,37.7203,kisanga,tz,46.14,67,0,3.49,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=kisanga&units=imperial
37.273,27.093,ayia marina,gr,77.0,65,20,4.27,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ayia%20marina&units=imperial
-13.5431,-50.831,sao miguel do araguaia,br,64.77,80,0,2.71,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20miguel%20do%20araguaia&units=imperial
14.9439,6.921,dakoro,ne,72.87,95,64,12.44,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=dakoro&units=imperial
-22.6065,46.2582,ihosy,mg,43.08,78,0,1.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ihosy&units=imperial
-4.9322,-53.5789,altamira,br,73.4,100,0,3.04,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=altamira&units=imperial
7.3103,-47.8234,cayenne,gf,73.4,100,0,6.4,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cayenne&units=imperial
-46.8396,-66.0547,comodoro rivadavia,ar,42.8,48,0,9.17,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=comodoro%20rivadavia&units=imperial
-16.8229,-31.4928,belmonte,br,55.32,86,0,3.6,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=belmonte&units=imperial
-1.8875,2.6628,port-gentil,ga,73.77,99,88,7.96,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=port-gentil&units=imperial
-16.5928,-52.5568,piranhas,br,72.01,81,68,8.97,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=piranhas&units=imperial
-21.789,-117.1776,rikitea,pf,75.03,97,0,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rikitea&units=imperial
45.3902,3.7752,montbrison,fr,73.4,88,0,3.36,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=montbrison&units=imperial
-7.8577,7.7342,soyo,ao,66.57,95,92,4.72,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=soyo&units=imperial
79.6574,-57.9562,upernavik,gl,42.67,85,0,1.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=upernavik&units=imperial
-0.7607,-55.7313,oriximina,br,73.59,99,32,2.26,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=oriximina&units=imperial
-12.7898,-35.7459,conde,br,73.05,94,80,7.74,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=conde&units=imperial
-43.747,17.556,hermanus,za,33.81,91,0,2.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hermanus&units=imperial
-3.0767,-5.8212,tabou,ci,77.19,100,88,13.11,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tabou&units=imperial
45.6863,47.7924,oranzherei,ru,80.6,36,40,15.66,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=oranzherei&units=imperial
24.0956,-2.7603,taoudenni,ml,99.19,11,92,11.77,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=taoudenni&units=imperial
-12.5527,-10.5987,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
-34.9108,8.1836,saldanha,za,57.97,91,0,3.6,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=saldanha&units=imperial
26.0759,25.6156,jalu,ly,77.46,52,0,10.65,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jalu&units=imperial
-3.7499,43.0779,lamu,ke,78.04,93,92,2.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=lamu&units=imperial
-15.3861,54.2048,antalaha,mg,67.96,93,20,4.72,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=antalaha&units=imperial
23.6126,-83.1675,cabanas,cu,62.6,88,90,3.36,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cabanas&units=imperial
13.2837,-2.4645,gourcy,bf,70.08,93,0,8.41,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=gourcy&units=imperial
34.536,25.5902,gra liyia,gr,78.8,78,20,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=gra%20liyia&units=imperial
21.7604,-47.5132,bathsheba,bb,82.4,78,75,23.04,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bathsheba&units=imperial
2.5357,-34.1157,caucaia,br,77.0,88,20,8.05,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=caucaia&units=imperial
-7.03,28.8205,moba,cd,61.98,89,20,1.81,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=moba&units=imperial
-60.0635,119.4267,albany,au,73.4,69,90,2.26,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=albany&units=imperial
-15.9472,-130.1051,rikitea,pf,75.03,97,0,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rikitea&units=imperial
-2.3389,69.4263,hithadhoo,mv,82.27,100,12,9.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hithadhoo&units=imperial
74.8484,-0.0059,roald,no,62.6,100,100,13.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=roald&units=imperial
4.8565,-31.2762,touros,br,76.2,91,88,12.44,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=touros&units=imperial
-3.523,-69.2794,sao paulo de olivenca,br,74.22,96,36,2.15,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20paulo%20de%20olivenca&units=imperial
68.85,-15.2021,husavik,is,73.27,56,0,4.5,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=husavik&units=imperial
-21.262,-12.7273,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
-83.1254,-32.4485,ushuaia,ar,35.6,74,75,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ushuaia&units=imperial
-18.7689,62.8538,quatre cocos,mu,66.2,88,20,8.05,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=quatre%20cocos&units=imperial
27.1517,-26.8137,los llanos de aridane,es,73.4,69,8,13.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=los%20llanos%20de%20aridane&units=imperial
16.3373,18.5563,faya,td,60.8,77,0,2.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=faya&units=imperial
-9.5241,1.5301,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
8.6078,76.4954,varkkallai,in,75.2,94,90,0.69,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=varkkallai&units=imperial
39.7863,29.2126,kestel,tr,71.6,94,75,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=kestel&units=imperial
-29.134,153.0381,casino,au,66.12,60,0,4.16,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=casino&units=imperial
-14.2462,20.8095,kalabo,zm,48.93,48,0,5.73,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=kalabo&units=imperial
30.826,35.5806,busayra,jo,61.08,79,0,1.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=busayra&units=imperial
41.4313,-73.5744,danbury,us,73.4,100,1,3.36,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=danbury&units=imperial
-38.4493,9.3072,cape town,za,44.6,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cape%20town&units=imperial
45.7823,88.79,altay,cn,63.69,36,92,2.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=altay&units=imperial
-16.8834,-6.5384,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
-54.1143,17.034,bredasdorp,za,51.8,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bredasdorp&units=imperial
23.7121,121.9573,yuli,tw,70.89,92,92,9.42,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=yuli&units=imperial
8.9037,-11.2178,peyima,sl,70.53,100,92,3.71,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=peyima&units=imperial
64.1468,-34.4472,tasiilaq,gl,46.4,87,32,2.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tasiilaq&units=imperial
8.6065,54.9905,bandarbeyla,so,75.3,81,0,29.33,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bandarbeyla&units=imperial
16.1843,-41.8978,cayenne,gf,73.4,100,0,6.4,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cayenne&units=imperial
-13.6111,-11.6137,georgetown,sh,77.0,94,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=georgetown&units=imperial
16.1525,-2.4449,tombouctou,ml,86.73,51,68,14.79,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tombouctou&units=imperial
-9.5233,-103.8124,puerto ayora,ec,71.07,100,48,10.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=puerto%20ayora&units=imperial
4.5937,-24.0797,sao filipe,cv,75.61,100,44,9.19,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20filipe&units=imperial
24.5165,7.2574,gat,ly,75.79,90,20,7.63,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=gat&units=imperial
-34.9451,-1.4292,luderitz,na,48.34,95,24,3.71,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=luderitz&units=imperial
10.6016,61.405,salalah,om,77.0,100,90,2.24,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=salalah&units=imperial
1.4075,-50.1819,amapa,br,82.4,94,75,8.05,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=amapa&units=imperial
9.3705,69.8844,kavaratti,in,82.05,98,64,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=kavaratti&units=imperial
-41.4399,-19.523,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
3.0471,-4.7892,grand-lahou,ci,73.54,88,92,6.73,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=grand-lahou&units=imperial
3.11,-32.7365,touros,br,76.2,91,88,12.44,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=touros&units=imperial
-0.0012,116.7726,samarinda,id,85.06,76,64,2.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=samarinda&units=imperial
12.3519,119.2105,buluang,ph,87.8,70,75,10.29,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=buluang&units=imperial
-83.777,-66.3951,ushuaia,ar,35.6,74,75,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ushuaia&units=imperial
-31.0744,-25.8479,sao joao da barra,br,75.79,94,0,25.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20joao%20da%20barra&units=imperial
13.6728,-1.983,ouahigouya,bf,71.47,88,0,7.29,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ouahigouya&units=imperial
-3.714,38.5662,voi,ke,62.79,95,88,3.6,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=voi&units=imperial
-21.2956,29.4925,gwanda,zw,43.17,65,0,4.61,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=gwanda&units=imperial
-37.7128,-0.8726,saldanha,za,57.97,91,0,3.6,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=saldanha&units=imperial
7.7904,-1.1885,ejura,gh,70.89,81,8,9.42,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ejura&units=imperial
-55.4547,18.8947,bredasdorp,za,51.8,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bredasdorp&units=imperial
-3.1553,99.4672,sungaipenuh,id,74.13,84,12,1.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sungaipenuh&units=imperial
0.1102,70.7237,thinadhoo,mv,81.96,100,20,7.63,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=thinadhoo&units=imperial
-13.0419,-27.1198,sao jose da coroa grande,br,73.68,94,80,7.29,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20jose%20da%20coroa%20grande&units=imperial
4.0099,-20.3959,goderich,sl,67.29,82,88,0.69,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=goderich&units=imperial
-12.3439,69.0668,hithadhoo,mv,82.27,100,12,9.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hithadhoo&units=imperial
-30.4898,59.8843,saint-philippe,re,77.0,60,1,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=saint-philippe&units=imperial
33.0958,-30.7103,ribeira grande,pt,66.2,72,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ribeira%20grande&units=imperial
-3.1674,106.1929,palembang,id,82.4,78,20,13.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=palembang&units=imperial
0.186,80.0235,matara,lk,30.57,78,0,1.92,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=matara&units=imperial
-2.3686,-7.9792,harper,lr,93.2,35,40,10.2,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=harper&units=imperial
-38.8083,2.7101,saldanha,za,57.97,91,0,3.6,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=saldanha&units=imperial
-49.3615,0.8848,cape town,za,44.6,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cape%20town&units=imperial
4.6505,-29.5647,sao filipe,cv,75.61,100,44,9.19,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20filipe&units=imperial
-10.2066,-3.4592,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
5.8009,-24.4636,sao filipe,cv,75.61,100,44,9.19,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20filipe&units=imperial
-24.0167,50.3816,farafangana,mg,68.1,100,0,7.74,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=farafangana&units=imperial
4.9113,9.4031,kumba,cm,62.88,98,36,2.37,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=kumba&units=imperial
-73.9734,12.991,hermanus,za,33.81,91,0,2.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hermanus&units=imperial
31.9671,-33.5291,ribeira grande,pt,66.2,72,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ribeira%20grande&units=imperial
-15.9355,-147.0946,tautira,pf,82.4,61,20,14.99,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tautira&units=imperial
5.9566,-16.0662,goderich,sl,67.29,82,88,0.69,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=goderich&units=imperial
-85.4282,-130.5724,rikitea,pf,75.03,97,0,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rikitea&units=imperial
8.6938,15.7846,moundou,td,69.36,99,88,6.4,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=moundou&units=imperial
35.7049,-31.1234,ribeira grande,pt,66.2,72,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ribeira%20grande&units=imperial
-9.3067,76.9988,hithadhoo,mv,82.27,100,12,9.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hithadhoo&units=imperial
-10.1251,33.1398,chitipa,mw,48.57,74,0,5.73,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=chitipa&units=imperial
27.4557,74.2232,ladnun,in,85.65,70,8,11.65,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ladnun&units=imperial
-41.7732,-87.2889,ancud,cl,33.81,83,12,2.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ancud&units=imperial
-23.142,-13.9489,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
-30.1471,-37.6232,arraial do cabo,br,70.26,100,56,8.86,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=arraial%20do%20cabo&units=imperial
60.8765,28.955,lesogorskiy,ru,60.8,82,0,3.36,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=lesogorskiy&units=imperial
-0.6977,-7.147,harper,lr,93.2,35,40,10.2,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=harper&units=imperial
-8.7008,-17.6538,georgetown,sh,77.0,94,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=georgetown&units=imperial
-0.7512,-10.9305,harper,lr,93.2,35,40,10.2,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=harper&units=imperial
-14.6727,-129.359,rikitea,pf,75.03,97,0,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rikitea&units=imperial
-25.6542,-107.2193,rikitea,pf,75.03,97,0,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rikitea&units=imperial
