latitude,longitude,city,country,max_temp,humidity,cloudiness,wind_speed,url
4.3877,65.7045,mahibadhoo,mv,83.13,99,48,11.54,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=mahibadhoo&units=imperial
11.0308,21.9779,birao,cf,69.27,97,92,9.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=birao&units=imperial
-12.9562,-1.331,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
2.2911,69.5747,kudahuvadhoo,mv,82.72,100,44,7.74,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=kudahuvadhoo&units=imperial
-40.9353,85.8663,busselton,au,60.27,100,56,13.33,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=busselton&units=imperial
13.6019,5.2287,sokoto,ng,72.96,93,88,7.4,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sokoto&units=imperial
11.5348,-72.2536,maicao,co,81.42,81,64,16.24,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=maicao&units=imperial
-27.0447,-37.8287,arraial do cabo,br,70.26,100,56,8.86,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=arraial%20do%20cabo&units=imperial
-36.0034,20.0712,bredasdorp,za,51.8,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bredasdorp&units=imperial
-32.3301,-57.444,young,uy,41.1,92,0,7.4,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=young&units=imperial
15.55,3.4935,filingue,ne,75.21,84,64,11.21,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=filingue&units=imperial
12.2267,26.0852,umm kaddadah,sd,73.54,74,64,9.08,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=umm%20kaddadah&units=imperial
-16.0256,-7.6433,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
31.8662,-130.0195,pacific grove,us,75.2,87,90,8.05,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=pacific%20grove&units=imperial
24.2157,-12.2665,atar,mr,92.31,20,48,10.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=atar&units=imperial
41.6981,-46.1893,torbay,ca,62.6,88,5,19.46,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=torbay&units=imperial
-0.921,139.8435,vanimo,pg,83.67,100,24,15.23,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=vanimo&units=imperial
50.7513,-45.7528,torbay,ca,62.6,88,5,19.46,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=torbay&units=imperial
-54.8485,-3.8324,cape town,za,44.6,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cape%20town&units=imperial
33.0634,27.8807,marsa matruh,eg,78.8,78,40,6.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=marsa%20matruh&units=imperial
-14.987,13.5486,lubango,ao,47.85,80,0,0.58,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=lubango&units=imperial
-9.7524,22.0633,luau,ao,59.19,55,36,3.15,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=luau&units=imperial
-39.1536,26.715,port elizabeth,za,71.6,100,1,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=port%20elizabeth&units=imperial
-34.3692,-55.4355,minas,uy,48.2,81,20,6.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=minas&units=imperial
2.9133,-22.0695,goderich,sl,67.29,82,88,0.69,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=goderich&units=imperial
-1.2018,-109.7986,puerto ayora,ec,71.07,100,48,10.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=puerto%20ayora&units=imperial
1.8388,-13.2716,monrovia,lr,77.0,83,75,8.75,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=monrovia&units=imperial
22.0996,17.8526,faya,td,60.8,77,0,2.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=faya&units=imperial
55.475,-1.353,ashington,gb,55.4,82,0,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ashington&units=imperial
1.2715,-3.2858,axim,gh,76.06,100,88,14.9,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=axim&units=imperial
-42.4176,7.4579,cape town,za,44.6,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cape%20town&units=imperial
12.7499,0.0242,bogande,bf,70.44,93,44,9.08,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bogande&units=imperial
10.6039,-111.6298,san patricio,mx,50.73,93,0,5.28,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=san%20patricio&units=imperial
71.1822,80.4796,dikson,ru,36.24,100,76,16.69,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=dikson&units=imperial
6.65,97.464,phuket,th,84.2,70,75,16.11,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=phuket&units=imperial
-6.6877,-23.1319,georgetown,sh,77.0,94,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=georgetown&units=imperial
-18.6447,13.6584,opuwo,na,43.44,65,0,2.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=opuwo&units=imperial
58.8786,8.4661,myra,no,63.87,94,12,4.61,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=myra&units=imperial
-5.887,-72.6016,ipixuna,br,77.0,88,0,9.17,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ipixuna&units=imperial
76.6348,-6.1541,klaksvik,fo,48.2,100,64,6.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=klaksvik&units=imperial
-9.0841,45.2906,mitsamiouli,km,73.41,100,0,8.41,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=mitsamiouli&units=imperial
17.9269,139.1387,airai,pw,82.68,44,0,1.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=airai&units=imperial
-37.6468,60.8923,saint-philippe,re,77.0,60,1,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=saint-philippe&units=imperial
16.6215,14.1971,bilma,ne,73.27,29,0,4.72,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bilma&units=imperial
-50.5518,-63.7551,rio gallegos,ar,41.0,56,75,19.46,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rio%20gallegos&units=imperial
-17.3341,-28.282,coruripe,br,77.77,92,44,13.56,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=coruripe&units=imperial
-0.3565,-2.891,axim,gh,76.06,100,88,14.9,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=axim&units=imperial
-23.188,37.8169,inhambane,mz,62.02,100,24,1.92,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=inhambane&units=imperial
63.8115,-36.733,tasiilaq,gl,46.4,87,32,2.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tasiilaq&units=imperial
-17.4343,-3.3401,jamestown,sh,55.5,64,0,14.12,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=jamestown&units=imperial
-11.8449,-56.0643,alta floresta,br,81.15,47,32,2.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=alta%20floresta&units=imperial
23.3276,77.324,bhopal,in,75.2,88,75,13.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bhopal&units=imperial
6.7186,147.811,lorengau,pg,84.93,95,24,13.0,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=lorengau&units=imperial
-2.1485,-7.0468,harper,lr,93.2,35,40,10.2,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=harper&units=imperial
1.4382,61.264,victoria,sc,84.2,88,75,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=victoria&units=imperial
85.0869,-35.6086,tasiilaq,gl,46.4,87,32,2.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tasiilaq&units=imperial
-7.6231,11.4105,soyo,ao,66.57,95,92,4.72,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=soyo&units=imperial
24.7427,-65.375,san juan,us,82.4,78,40,13.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=san%20juan&units=imperial
-66.1972,-60.2178,ushuaia,ar,35.6,74,75,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ushuaia&units=imperial
-61.8644,75.6082,saint-philippe,re,77.0,60,1,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=saint-philippe&units=imperial
0.2553,-3.9829,axim,gh,76.06,100,88,14.9,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=axim&units=imperial
-2.4005,2.077,port-gentil,ga,73.77,99,88,7.96,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=port-gentil&units=imperial
31.6368,68.5469,zhob,pk,71.88,47,0,2.37,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=zhob&units=imperial
7.8671,-3.3955,tanda,ci,82.54,89,12,4.5,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tanda&units=imperial
3.1019,18.8468,mongoumba,cf,71.97,98,88,3.49,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=mongoumba&units=imperial
-13.2036,148.2138,samarai,pg,77.28,100,92,13.11,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=samarai&units=imperial
-5.8603,43.1564,micheweni,tz,76.65,100,80,11.43,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=micheweni&units=imperial
-1.5405,48.454,mogadishu,so,76.47,100,80,16.69,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=mogadishu&units=imperial
-15.4507,-71.709,chivay,pe,13.69,55,0,2.37,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=chivay&units=imperial
-1.5608,-3.2231,axim,gh,76.06,100,88,14.9,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=axim&units=imperial
1.3467,-20.8633,goderich,sl,67.29,82,88,0.69,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=goderich&units=imperial
-6.4501,81.3609,hithadhoo,mv,82.27,100,12,9.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hithadhoo&units=imperial
7.8022,-103.8278,acapulco,mx,82.09,77,8,6.62,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=acapulco&units=imperial
7.0745,-19.0037,bubaque,gw,76.69,100,64,8.19,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bubaque&units=imperial
26.0735,-41.6518,ribeira grande,pt,66.2,72,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ribeira%20grande&units=imperial
-9.2037,-13.12,georgetown,sh,77.0,94,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=georgetown&units=imperial
43.608,29.5351,costinesti,ro,66.2,93,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=costinesti&units=imperial
35.5462,-37.7078,ribeira grande,pt,66.2,72,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ribeira%20grande&units=imperial
14.1115,-1.6623,djibo,bf,73.86,80,0,10.42,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=djibo&units=imperial
-49.6107,-89.1848,castro,cl,32.82,99,20,1.81,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=castro&units=imperial
-42.0222,105.9387,busselton,au,60.27,100,56,13.33,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=busselton&units=imperial
-0.7604,75.9185,hithadhoo,mv,82.27,100,12,9.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hithadhoo&units=imperial
5.5578,39.0728,shakiso,et,55.81,100,80,2.59,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=shakiso&units=imperial
-34.3626,25.6267,port elizabeth,za,71.6,100,1,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=port%20elizabeth&units=imperial
22.525,44.6532,riyadh,sa,86.0,15,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=riyadh&units=imperial
-10.3971,22.2237,luau,ao,59.19,55,36,3.15,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=luau&units=imperial
-0.9892,21.7356,boende,cd,70.89,95,68,2.15,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=boende&units=imperial
26.0517,-68.9109,cockburn town,tc,83.13,96,12,21.27,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cockburn%20town&units=imperial
8.5439,13.3069,poli,cm,67.65,96,80,3.38,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=poli&units=imperial
1.6824,10.8007,anisoc,gq,65.89,98,36,2.15,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=anisoc&units=imperial
-2.4922,0.1224,takoradi,gh,74.71,100,92,10.65,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=takoradi&units=imperial
-6.7553,79.7134,hithadhoo,mv,82.27,100,12,9.64,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=hithadhoo&units=imperial
-20.4389,7.8485,opuwo,na,43.44,65,0,2.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=opuwo&units=imperial
-0.8588,2.9232,port-gentil,ga,73.77,99,88,7.96,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=port-gentil&units=imperial
-0.5357,-1.5033,takoradi,gh,74.71,100,92,10.65,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=takoradi&units=imperial
36.4767,-12.6529,cascais,pt,69.8,94,75,6.93,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cascais&units=imperial
-51.1223,-49.7131,mar del plata,ar,37.95,79,0,14.45,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=mar%20del%20plata&units=imperial
-3.2571,-6.2535,tabou,ci,77.19,100,88,13.11,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=tabou&units=imperial
30.1347,17.7929,surt,ly,74.67,100,0,3.27,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=surt&units=imperial
62.5165,162.894,ossora,ru,54.64,100,92,16.46,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=ossora&units=imperial
21.1593,-8.8858,atar,mr,92.31,20,48,10.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=atar&units=imperial
2.6153,43.9554,wanlaweyn,so,72.51,97,92,5.73,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=wanlaweyn&units=imperial
-0.7894,32.188,kalangala,ug,68.0,94,75,5.82,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=kalangala&units=imperial
5.4283,-55.9395,totness,sr,78.8,94,68,10.65,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=totness&units=imperial
1.7696,-19.5233,bonthe,sl,75.16,98,92,6.85,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=bonthe&units=imperial
15.7232,-123.409,constitucion,mx,57.21,92,12,5.28,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=constitucion&units=imperial
-9.8057,101.157,labuhan,id,84.07,76,32,2.37,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=labuhan&units=imperial
0.1121,59.7909,victoria,sc,84.2,88,75,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=victoria&units=imperial
-59.9922,-3.398,cape town,za,44.6,81,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=cape%20town&units=imperial
67.885,2.686,roald,no,62.6,100,100,13.87,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=roald&units=imperial
-15.3815,38.2905,nampula,mz,64.4,93,0,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=nampula&units=imperial
-2.2755,-20.2831,georgetown,sh,77.0,94,40,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=georgetown&units=imperial
-33.8617,-111.0405,rikitea,pf,75.03,97,0,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rikitea&units=imperial
5.3468,45.7713,xuddur,so,67.51,83,0,11.32,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=xuddur&units=imperial
-7.336,5.3001,mayumba,ga,69.22,99,92,6.96,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=mayumba&units=imperial
1.538,-153.8806,faanui,pf,79.44,100,0,3.71,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=faanui&units=imperial
38.2744,96.0716,yumen,cn,80.16,54,64,2.15,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=yumen&units=imperial
32.4698,-24.5427,vila franca do campo,pt,64.4,72,20,8.05,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=vila%20franca%20do%20campo&units=imperial
-32.1758,-41.4841,laguna,br,94.92,42,100,3.49,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=laguna&units=imperial
0.668,38.4214,maua,ke,60.54,97,80,3.27,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=maua&units=imperial
-17.8566,-131.71,rikitea,pf,75.03,97,0,15.68,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=rikitea&units=imperial
18.1281,50.1117,salalah,om,77.0,100,90,2.24,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=salalah&units=imperial
55.9142,-104.9735,la ronge,ca,59.0,87,75,9.17,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=la%20ronge&units=imperial
3.7332,60.9072,victoria,sc,84.2,88,75,4.7,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=victoria&units=imperial
20.629,70.0232,veraval,in,66.2,88,0,8.05,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=veraval&units=imperial
0.2885,-67.0186,sao gabriel da cachoeira,br,71.43,97,92,2.26,http://api.openweathermap.org/data/2.5/weather?appid=25bc90a1196e6f153eece0bc0b0fc9eb&q=sao%20gabriel%20da%20cachoeira&units=imperial
