,user,text,created_at,compound,positive,neutral,negative
260,The New York Times,"Thieves stole three royal treasures from a cathedral in Sweden, smashing open a display case and escaping on a spee… https://t.co/itFyagQtbO",2018-08-01 19:00:09+00:00,-0.0772,0.179,0.673,0.148
261,Fox News,Minnesota speeders' bizarre excuses include a 99 mph Taco Bell run https://t.co/mnOkwStcoc,2018-08-01 19:05:42+00:00,-0.3182,0.0,0.813,0.187
262,Fox News,"RT @FoxNewsResearch: #Trump Admin Unraveling #Obamacare:
•June:
—DOJ no longer defending ACA in court
—Rule allows small biz, self-employed…",2018-08-01 19:11:40+00:00,-0.296,0.0,0.891,0.109
263,The New York Times,"What is QAnon? Well, do you remember Pizzagate? It's a little like that: a web of baseless conspiracy theories. https://t.co/vbTGVDJudb",2018-08-01 19:15:05+00:00,-0.1162,0.202,0.65,0.147
264,Fox News,JUST IN: Suspect identified in murder of George H.W. Bush's former doctor. https://t.co/Kw6T2RMplv,2018-08-01 19:16:21+00:00,-0.7845,0.0,0.615,0.385
265,Fox News,".@GOPChairwoman: ""People want President Trump's endorsement more than they want President Obama's."" #OutnumberedOT https://t.co/25iq3qFQHI",2018-08-01 19:23:31+00:00,0.4404,0.308,0.692,0.0
266,Fox News,A U.S. soldier salutes during a repatriation ceremony for the remains of U.S. soldiers killed in the Korean War and… https://t.co/j5g6buF2Im,2018-08-01 19:27:36+00:00,-0.8555,0.0,0.669,0.331
267,The New York Times,"The Freemason groups of England and Wales addressed the status of transgender people for the first time, saying men… https://t.co/C7HZktVBgN",2018-08-01 19:30:10+00:00,0.0,0.0,1.0,0.0
268,Fox News,"Former President @BarackObama endorses dozens of Dems, but snubs @Ocasio2018. (via @brookefoxnews) https://t.co/jvMelfeKcL",2018-08-01 19:35:15+00:00,-0.5346,0.101,0.653,0.246
269,The New York Times,"Why is the U.S. Embassy in London auctioning 1,200 rolls of toilet paper? We asked. They explained. https://t.co/SLGH5xEApJ",2018-08-01 19:45:05+00:00,0.0,0.0,1.0,0.0
270,Fox News,Ohio judge orders chatty defendant's mouth taped for sentencing https://t.co/pPQ28UeeBl,2018-08-01 19:45:35+00:00,-0.1531,0.0,0.849,0.151
271,Fox News,RT @ShepNewsTeam: We will be live for today’s @FoxNews Afternoon Update on Facebook Watch with the latest on missing college student Mollie…,2018-08-01 19:46:15+00:00,-0.296,0.0,0.905,0.095
272,Fox News,".@POTUS' 'sanctuary cities' executive order is unconstitutional, US appeals court rules. https://t.co/lGoKljwHzg",2018-08-01 19:46:28+00:00,0.0,0.0,1.0,0.0
273,Fox News,All 99 passengers and four crew members made it out alive from a plane crash in Mexico. @ShepNewsTeam… https://t.co/2E85kv7pxP,2018-08-01 19:53:36+00:00,-0.0258,0.122,0.751,0.127
274,The New York Times,Google withdrew from China 8 years ago to protest the country's censorship and online hacking. Now the company is b… https://t.co/vsNVoflKbA,2018-08-01 20:00:06+00:00,-0.25,0.0,0.905,0.095
275,Fox News,"Former waitress in Arizona returns $1,000 she stole from restaurant in 1990s https://t.co/sVa2wiyYxi",2018-08-01 20:03:00+00:00,0.0,0.0,1.0,0.0
276,Fox News,.@ShepNewsTeam is live with the 'Fox News Update' on Facebook Watch: https://t.co/584lSOl7Bz https://t.co/XzvTDwbCn0,2018-08-01 20:03:10+00:00,0.0,0.0,1.0,0.0
277,Fox News,'Calexit' supporters now want to give away nearly half of California to create an independent Native American natio… https://t.co/6IY6QiTuBb,2018-08-01 20:04:42+00:00,0.6486,0.283,0.717,0.0
278,Fox News,RT @ShepNewsTeam: Shep is live on Facebook Watch: https://t.co/IWgmOPBXqm,2018-08-01 20:04:54+00:00,0.0,0.0,1.0,0.0
279,The New York Times,Condé Nast lost $120 million last year. Now the company plans to put 3 magazines up for sale. https://t.co/hId96CmLmG,2018-08-01 20:15:05+00:00,-0.3182,0.0,0.881,0.119
280,Fox News,"Iran planning Gulf 'swarm' drill involving 100 gun boats within days, US officials say. https://t.co/WOjhl3ckMN",2018-08-01 20:24:57+00:00,-0.34,0.0,0.854,0.146
281,The New York Times,The 5 largest quarterly stock buybacks on record now all belong to Apple https://t.co/NzFICM2WOJ,2018-08-01 20:30:10+00:00,0.0,0.0,1.0,0.0
282,Fox News,"On @AmericaNewsroom, @cvpayne celebrated positive economic news. https://t.co/Nn6FRWsrz5 https://t.co/cBSNPnsbtD",2018-08-01 20:33:49+00:00,0.8074,0.51,0.49,0.0
283,Fox News,"National ICE Council President Chris Crane: ""We are not going to let people like this scare us out of doing our job… https://t.co/q9Bq2XNaBx",2018-08-01 20:43:19+00:00,-0.3071,0.092,0.771,0.138
284,The New York Times,"As much as they may loath President Trump, members of the Green Party say several issues — including corporate dona… https://t.co/diKy468Zbf",2018-08-01 20:45:05+00:00,0.4019,0.124,0.876,0.0
285,Fox News,Connecticut woman searches for stolen necklace that contains infant son's ashes: 'I feel incomplete' https://t.co/yBaF6XRTRn,2018-08-01 20:47:50+00:00,-0.4939,0.0,0.814,0.186
286,CNN,The Trump administration is considering increasing to 25% the rate of proposed tariffs on an additional $200 billio… https://t.co/UapHHFFpeg,2018-08-01 20:48:38+00:00,0.0,0.0,1.0,0.0
287,Fox News,Trouble for Ted?: New TX Poll Shows Cruz Challenger Only 2 Points Down https://t.co/hA7W9gPiYC,2018-08-01 20:55:52+00:00,0.2577,0.271,0.574,0.155
288,CNN,Caesar's stock plunged as much as 24% on worries about Vegas hotel bookings https://t.co/sGBVAKD7lx https://t.co/e8Q47gbz7b,2018-08-01 21:00:08+00:00,-0.4215,0.0,0.833,0.167
289,The New York Times,"President Trump may raise tariffs on fish, handbags and other goods from China to 25%, not 10% as planned https://t.co/5XCtI5zXpz",2018-08-01 21:01:05+00:00,0.0,0.0,1.0,0.0
290,Fox News,Utah man claims McDonald's employee drugged his drink https://t.co/QQkYXNVuBH,2018-08-01 21:01:35+00:00,0.0,0.0,1.0,0.0
291,Fox News,JUST IN: Mueller responds to Trump attorneys' request for parameters of potential interview. https://t.co/UZoXz1kswk,2018-08-01 21:04:09+00:00,0.0,0.0,1.0,0.0
292,CNN,Tesla just reported that it lost more than $717 million in the second quarter -- the biggest quarterly loss in its… https://t.co/I4XEUcnXBx,2018-08-01 21:04:31+00:00,-0.5574,0.0,0.813,0.187
293,CNN,"Livestreaming is a multibillion dollar industry in China, where the top streamers can make over $100,000 a month. W… https://t.co/k58cmDAUvf",2018-08-01 21:08:09+00:00,0.2023,0.096,0.904,0.0
294,CNN,"Thousands of supporters gathered in Kinshasa, capital of the Democratic Republic of Congo, to welcome former warlor… https://t.co/gIYCgkk09b",2018-08-01 21:10:09+00:00,0.7096,0.269,0.731,0.0
295,Fox News,"Great white shark attacks seal off Massachusetts coast as surfers scramble to shore, video shows. https://t.co/fmauRxH2Qg",2018-08-01 21:10:56+00:00,0.296,0.195,0.667,0.138
296,Fox News,Arizona town is building tiny homes for teachers who can't afford to live closer. https://t.co/vrFOn1xc4L,2018-08-01 21:16:00+00:00,0.0,0.0,1.0,0.0
297,The New York Times,"RT @rachelswarns: In mid-July, a group of Muslim children attending an Arabic literacy   program decided to swim at their local pool in Del…",2018-08-01 21:17:19+00:00,0.0,0.0,1.0,0.0
298,Fox News,".@JesseBWatters: ""Right now, Maxine Waters is the face of the Democratic Party, and that's frightening."" #TheFive https://t.co/pb51PxQwbU",2018-08-01 21:20:40+00:00,0.4019,0.144,0.856,0.0
299,CNN,A man whose mother died during surgery 20 years ago is the suspect in the fatal shooting of a prominent Houston car… https://t.co/TZ34zMXDn5,2018-08-01 21:23:37+00:00,-0.7906,0.08,0.594,0.325
300,Fox News,"Mollie Tibbetts' boyfriend, brothers, father urge witnesses to 'come forward' in exclusive interviews. https://t.co/GfsOO3kvkA",2018-08-01 21:28:46+00:00,0.128,0.103,0.897,0.0
301,CNN,Justice Ginsburg: The 'liberal lion' we need right now | By Brenda Feigen via @CNNOpinion https://t.co/cIdbCOCCOs https://t.co/roLLpkshfS,2018-08-01 21:29:45+00:00,0.5267,0.185,0.815,0.0
302,The New York Times,"1931: Black residents are required to submit “health certificates” to enter a Pittsburgh pool
1949: 50 black swimme… https://t.co/4kugwcH73z",2018-08-01 21:32:06+00:00,0.0,0.0,1.0,0.0
303,Fox News,Philippine government crushes dozens of luxury cars worth millions. https://t.co/oOgA6zD8H1,2018-08-01 21:36:00+00:00,-0.25,0.148,0.625,0.227
304,CNN,Two women were found unresponsive in a car along with the likely culprit -- four coolers of dry ice -- Friday morni… https://t.co/UssOcJzUdN,2018-08-01 21:41:04+00:00,0.0,0.0,1.0,0.0
305,Fox News,.@SenGillibrand fires back at George Soros over her calls for Franken to resign. https://t.co/3HlNb9v472,2018-08-01 21:42:00+00:00,-0.34,0.0,0.844,0.156
306,CNN,RT @CNNSitRoom: President Trump tweets that Sessions should stop the Mueller investigation “right now”. Is that an obstruction of justice?…,2018-08-01 21:43:17+00:00,-0.296,0.0,0.896,0.104
307,The New York Times,You’re not the only one avoiding the subway in NYC. Ridership has dropped for the second year in a row as New Yorke… https://t.co/k2AW2zpDES,2018-08-01 21:47:07+00:00,-0.34,0.0,0.902,0.098
308,Fox News,"Massachusetts woman enraged by Trump bumper sticker intentionally rammed into car, police say. https://t.co/DPZYLxWLgq",2018-08-01 21:51:04+00:00,-0.4019,0.0,0.828,0.172
309,CNN,The acting chief of the EPA Andrew Wheeler starts a new relationship between Capitol Hill and his agency… https://t.co/XOBBqQuv4Z,2018-08-01 21:51:09+00:00,0.0,0.0,1.0,0.0
310,Fox News,"INCREDIBLE: This pizza delivery guy stunned a family when he asked to play their piano. Little did they know, 18-ye… https://t.co/E7eiCfqVAn",2018-08-01 21:56:54+00:00,0.25,0.11,0.826,0.064
311,CNN,Republican senators say President Trump can't ask Attorney General Jeff Sessions to end the Mueller probe… https://t.co/7oVVoEGaDO,2018-08-01 22:01:12+00:00,0.0,0.0,1.0,0.0
312,The New York Times,"The Fields Medal, bestowed every four years to mathematicians 40 years or younger, is often described as the subjec… https://t.co/FM38RI537y",2018-08-01 22:02:06+00:00,0.4767,0.14,0.86,0.0
313,CNN,New cluster of Ebola virus cases detected in the Democratic Republic of Congo a week after the government declared… https://t.co/jtp0cFNFCK,2018-08-01 22:06:19+00:00,0.0,0.0,1.0,0.0
314,CNN,"House Speaker Paul Ryan finds out that he's part Jewish on PBS' show ""Finding Your Roots"" https://t.co/NuZZ2wTWmD https://t.co/pqTSeDxZnP",2018-08-01 22:11:06+00:00,0.0,0.0,1.0,0.0
315,Fox News,Twitter CEO gets why conservatives are suspicious of Big Tech https://t.co/5I4dIldr6R,2018-08-01 22:12:18+00:00,-0.3612,0.0,0.8,0.2
316,Fox News,Mueller responds to Trump attorneys' request for parameters of potential interview; @johnrobertsFox reports.… https://t.co/dRjSUyHNjV,2018-08-01 22:14:20+00:00,0.0,0.0,1.0,0.0
317,The New York Times,"RT @nytgraphics: The financial fraud trial of Paul Manafort, Donald J. Trump’s former campaign manager, opened on Tuesday. Here’s how he is…",2018-08-01 22:17:16+00:00,-0.5859,0.0,0.847,0.153
318,CNN,"A Nazi flag was spotted flying in a public park in Laramie, Wyoming https://t.co/TsKy8ARPAj https://t.co/tXkQ4xY8oU",2018-08-01 22:21:07+00:00,0.0,0.0,1.0,0.0
319,Fox News,The Iranian economy is faltering under U.S. pressure; @RichEdsonDC reports. #SpecialReport https://t.co/uA7FHq4VRN https://t.co/4zKFZYGEhB,2018-08-01 22:25:07+00:00,-0.296,0.0,0.845,0.155
320,CNN,"LIVE NOW: Anderson Cooper Full Circle, a daily interactive news show airing on Facebook Watch… https://t.co/FXNs6LReU2",2018-08-01 22:27:43+00:00,0.0,0.0,1.0,0.0
321,Fox News,"Dan Springer: ""Among the 55 containers of remains there is just one dog tag and that concerns some people. But we'r… https://t.co/lp94dBM3fB",2018-08-01 22:28:05+00:00,0.0,0.0,1.0,0.0
322,CNN,"RT @AC360: ""They're using kids as a weapon ... all they wanted to do was get back to their mom"" - Senator @amyklobuchar on family separatio…",2018-08-01 22:28:15+00:00,-0.296,0.0,0.913,0.087
323,CNN,A woman says a supermarket called police on her while she was helping a homeless man https://t.co/WyYIq7CEoO https://t.co/GaGWrL9y0M,2018-08-01 22:28:51+00:00,0.296,0.136,0.864,0.0
324,CNN,RT @CNNSitRoom: CNN Exclusive: The TSA is considering eliminating passenger screening at smaller airports https://t.co/KzmLbrT88e https://t…,2018-08-01 22:29:15+00:00,0.128,0.091,0.909,0.0
325,The New York Times,"Roughly three-dozen firefighters were searching for any remnants of their fallen colleague, Jeremy Stoke — a badge,… https://t.co/927x2dd3kh",2018-08-01 22:32:11+00:00,-0.3612,0.0,0.857,0.143
326,Fox News,".@GillianHTurner: ""The Trump administration green-lighted a plan [Wednesday] that allows health insurers to offer c… https://t.co/WHDEjXrCER",2018-08-01 22:33:30+00:00,0.0,0.0,1.0,0.0
327,Fox News,"Pet pig scares off would-be robbers at Indiana home, police say https://t.co/MlcUjnL3Vy",2018-08-01 22:35:41+00:00,-0.34,0.0,0.821,0.179
328,Fox News,Ohio State coach Urban Meyer put on leave amid abuse probe of fired assistant https://t.co/15uwFy4l62,2018-08-01 22:39:18+00:00,-0.8402,0.0,0.571,0.429
329,CNN,White House press secretary Sarah Sanders falsely blamed journalists for thwarting US spying on Osama bin Laden jus… https://t.co/P1neYHn73u,2018-08-01 22:41:08+00:00,-0.5859,0.0,0.78,0.22
330,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/RSWRTKBwGD,2018-08-01 22:47:06+00:00,0.0,0.0,1.0,0.0
331,Fox News,".@jonathanvswan on firing Mueller: ""There's nothing stopping [@POTUS] from doing it except the fact that he knows f… https://t.co/Na7oIFx0Ml",2018-08-01 22:48:12+00:00,-0.2396,0.069,0.816,0.115
332,The New York Times,"RT @NYTSports: Urban Meyer claimed to not know about the accusations, but a report suggests his wife did https://t.co/SkFNLBDl0x",2018-08-01 22:50:48+00:00,-0.1655,0.0,0.912,0.088
333,CNN,"LAPD officers had gone 13 years without killing a hostage or bystander while confronting armed suspects.

In the la… https://t.co/KORV8SMSGC",2018-08-01 22:51:04+00:00,0.1321,0.15,0.68,0.17
334,Fox News,".@jonathanvswan on trade tensions with China: ""[@POTUS is] making a big gamble. His gamble is that he can break Pre… https://t.co/lAu6FXvmx9",2018-08-01 22:57:37+00:00,-0.4019,0.0,0.876,0.124
335,The New York Times,Ohio State announced that Urban Meyer was being put on paid administrative leave while the university investigates… https://t.co/BYv8qfSin8,2018-08-01 23:02:08+00:00,-0.0516,0.0,0.934,0.066
336,Fox News,"Mueller's office flags alleged illegal foreign lobbying involving Tony Podesta, Vin Weber, Greg Craig https://t.co/QTsYCSRjWg",2018-08-01 23:08:04+00:00,-0.5994,0.0,0.726,0.274
337,Fox News,The @dodpaa hosts an honorable carry ceremony at @JointBasePHH. The flag-draped transfer cases being carried in the… https://t.co/okdgKVIhRW,2018-08-01 23:11:21+00:00,0.5423,0.171,0.829,0.0
338,Fox News,Twitter CEO says he gets why conservatives are suspicious of Big Tech. https://t.co/x8yk4Ah7fB,2018-08-01 23:13:00+00:00,-0.3612,0.0,0.828,0.172
339,CNN,"Han Solo's jacket -- the one worn by Harrison Ford in the Star Wars Film ""The Empire Strikes Back"" -- could fetch o… https://t.co/A6q9XwDKrK",2018-08-01 23:13:15+00:00,-0.8074,0.0,0.717,0.283
340,CNN,RT @CNNSitRoom: Rep. Stewart on the Paul Manafort trial: “I think it’s quite unusual for a person who’s accused of white collar crime to be…,2018-08-01 23:14:53+00:00,-0.6908,0.0,0.794,0.206
341,CNN,Among the attendees of President Trump's rally in Florida were people holding up signs promoting an online right-wi… https://t.co/fSO4SkT6mK,2018-08-01 23:16:08+00:00,0.3612,0.122,0.878,0.0
342,The New York Times,"RT @jakesilverstein: This weekend’s @NYTmag is devoted to one story, by @NathanielRich, about a crucial decade in the history of climate ch…",2018-08-01 23:17:03+00:00,0.4019,0.119,0.881,0.0
343,CNN,President Trump's attorney Rudy Giuliani says his team received a response from special counsel Robert Mueller on a… https://t.co/fIO0HD5fiO,2018-08-01 23:19:10+00:00,0.4019,0.137,0.863,0.0
344,Fox News,.@VP makes remarks as @dodpaa hosts an honorable carry ceremony at @JointBasePHH. The flag-draped transfer cases be… https://t.co/D84WrPAV2C,2018-08-01 23:20:15+00:00,0.5423,0.171,0.829,0.0
345,Fox News,"Democratic Socialist U.S. House candidate Sarah Smith: ""Single-payer systems save money."" #TheStory https://t.co/Zc1wZNOpF6",2018-08-01 23:25:57+00:00,0.4939,0.211,0.789,0.0
346,Fox News,".@VP Pence: ""Some have called the Korean War 'The Forgotten War,' but today we prove these heroes were never forgot… https://t.co/EiAbdUPEpP",2018-08-01 23:26:50+00:00,0.3716,0.169,0.683,0.148
347,Fox News,".@VP Pence: ""Our work will not be complete until all our fallen heroes are accounted for and home."" https://t.co/UvCasaKfDy",2018-08-01 23:29:22+00:00,0.2023,0.145,0.746,0.11
348,The New York Times,"“God, come to our aid”: Survivors of the Aeromexico flight that crashed tell their stories https://t.co/nks8AwsKxe",2018-08-01 23:32:04+00:00,0.0,0.0,1.0,0.0
349,Fox News,".@VP Pence: ""We will never stop striving until every hero lost in the Korean War is home."" https://t.co/Suudj3gA07",2018-08-01 23:38:19+00:00,-0.1808,0.214,0.545,0.241
350,Fox News,Flag-draped transfer cases are escorted off the plane during the honorable carry ceremony at @JointBasePHH. The tra… https://t.co/jmrqmobs4B,2018-08-01 23:38:24+00:00,0.5423,0.171,0.829,0.0
351,CNN,"Kroger is launching ""Kroger Ship,"" a direct home delivery service, in four cities: Cincinnati, Houston, Louisville,… https://t.co/CDDaqFkDY8",2018-08-01 23:43:35+00:00,0.0,0.0,1.0,0.0
352,CNN,Watch $5.5 million worth of luxury cars get smashed as Philippines President Rodrigo Duterte cracks down on smuggli… https://t.co/Ed4FPtMfTJ,2018-08-01 23:45:05+00:00,0.2263,0.095,0.905,0.0
353,Fox News,Mueller prosecutors rebuked repeatedly by trial judge with a history of colorful rulings. https://t.co/1uoPzQVQBz,2018-08-01 23:46:49+00:00,0.0,0.0,1.0,0.0
354,The New York Times,Democratic congressional candidates around the U.S. are putting a health care message at the center of their campai… https://t.co/6frr9DPzui,2018-08-01 23:47:03+00:00,0.4939,0.158,0.842,0.0
355,Fox News,.@VP Pence's guests at the ceremony receiving the remains of Korean War servicemen lost their fathers in the war. https://t.co/eddRpz1toR,2018-08-01 23:53:35+00:00,-0.8779,0.0,0.627,0.373
356,CNN,"Health alert issued for salads and wraps from Kroger, Trader Joe's and Walgreens due to concerns about possible par… https://t.co/WIFmR2urHj",2018-08-01 23:58:41+00:00,0.296,0.104,0.896,0.0
357,Fox News,Arkansas man says he planned attack on cop who was accompanied by family. https://t.co/ODuxehBCeO,2018-08-01 23:59:00+00:00,-0.4767,0.0,0.807,0.193
358,The New York Times,"Tesla said that it was still on pace to turn a profit later this year, after a quarter in which it continued to bur… https://t.co/XA1Y8nnGjm",2018-08-02 00:02:02+00:00,0.4404,0.116,0.884,0.0
359,CNN,"For the first time ever, Barbie is wearing a hijab. The new doll, which was announced in November 2017, is modeled… https://t.co/Qf2jruv4n8",2018-08-02 00:02:40+00:00,0.0,0.0,1.0,0.0
360,CNN,"On a hillside in Vietnam, giant hands extend, holding a new steel bridge that has attracted scores of visitors sinc… https://t.co/J5HX1RPXVu",2018-08-02 00:05:00+00:00,0.5423,0.209,0.791,0.0
361,CNN,Chefs Guy Fieri and José Andrés are doing everything they can to help feed the evacuees and first responders to Cal… https://t.co/IGVEdRTKCA,2018-08-02 00:09:54+00:00,0.4019,0.114,0.886,0.0
362,Fox News,.@VP hails 'tangible progress' with North Korea as remains of presumed Korean War dead arrive in Hawaii https://t.co/c8VIpgXZBe,2018-08-02 00:13:23+00:00,-0.7506,0.108,0.577,0.315
363,The New York Times,"RT @NYTStyles: ""In its current form, wellness isn’t filling in the gaps left by medicine. It’s exploiting them."" — @DrJenGunter https://t.c…",2018-08-02 00:17:03+00:00,0.0,0.122,0.756,0.122
364,Fox News,New 'Terminator' image features Linda Hamilton in iconic role https://t.co/cEZQizOsJj,2018-08-02 00:19:56+00:00,0.0,0.0,1.0,0.0
365,Fox News,California Safeway calls cops on woman donating food to homeless man https://t.co/obcclpUxoq,2018-08-02 00:28:15+00:00,0.0,0.0,1.0,0.0
366,The New York Times,"The best TV shows and movies new to Netflix, Amazon and more in August https://t.co/DxRIesXB0P",2018-08-02 00:32:02+00:00,0.7096,0.312,0.688,0.0
367,CNN,"To demonstrate Paul Manafort's elaborate spending habits, prosecutors released an image of a $15,000 coat made from… https://t.co/rq8kt20ocL",2018-08-02 00:34:54+00:00,0.0,0.0,1.0,0.0
368,CNN,"The jacket Harrison Ford wore playing Han Solo in ""The Empire Strikes Back"" is expected to go for $1.3 million at a… https://t.co/cVD5rSmLNR",2018-08-02 00:35:00+00:00,-0.1779,0.071,0.83,0.099
369,Fox News,"Florida woman arrested after leaving 6 kids ‘infested with lice’ at home, police say https://t.co/5yCpSlCq9B",2018-08-02 00:35:33+00:00,-0.4767,0.0,0.807,0.193
370,CNN,"RT @AC360: Democratic Sen. Richard Blumenthal: The White House is moving the goalpost for a potential interview with Mueller, because “the…",2018-08-02 00:40:42+00:00,0.0,0.0,1.0,0.0
371,CNN,The heads of the Senate Intelligence Committee said they're in discussions about providing a transcript of Maria Bu… https://t.co/obyEoaWQPZ,2018-08-02 00:41:07+00:00,0.4767,0.154,0.846,0.0
372,CNN,"RT @OutFrontCNN: ""Donald Trump is supposed to be defending our country, instead he's busy defending Vladimir Putin and attacking our own in…",2018-08-02 00:41:52+00:00,-0.4588,0.0,0.875,0.125
373,Fox News,RT @FoxBusiness: .@cvpayne provides an after hours stock update as markets were mixed on Fed and trade concerns. https://t.co/wswT3qqtW3 ht…,2018-08-02 00:46:58+00:00,0.0,0.0,1.0,0.0
374,The New York Times,From @nytimestravel: A guide to 10 cities where you can have an upscale trip without paying top dollar https://t.co/2HFxU7e85E,2018-08-02 00:47:05+00:00,-0.1511,0.0,0.914,0.086
375,Fox News,'That's the Point of Government': WA 'Democratic Socialist' US House Candidate Defends Platform https://t.co/IsoA9guuPP,2018-08-02 00:50:01+00:00,0.0,0.0,1.0,0.0
376,CNN,"Hundreds of demonstrators gathered in Copenhagen, Denmark, wearing burqas and other face veils to protest a law aga… https://t.co/XmE3eW2f48",2018-08-02 00:51:06+00:00,-0.25,0.0,0.895,0.105
377,CNN,Huawei overtakes Apple to become the world’s second largest smartphone seller despite not having a presence in the… https://t.co/zqr3Mu0qgT,2018-08-02 01:01:00+00:00,0.0,0.0,1.0,0.0
378,CNN,Donald Trump is averaging 7.6 mistruths a day | Analysis by @CillizzaCNN https://t.co/beM2XrzSd3,2018-08-02 01:01:05+00:00,0.0,0.0,1.0,0.0
