,user,text,created_at,compound,positive,neutral,negative
379,CNN,Vice President Mike Pence greeted 55 flag-draped cases of what are believed to be the remains of American service m… https://t.co/zg2CaLlC2f,2018-08-02 01:01:55+00:00,0.2732,0.095,0.905,0.0
380,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/pGnyegNxFm,2018-08-02 01:02:02+00:00,0.0,0.0,1.0,0.0
381,CNN,RT @CNNPolitics: Vice President Mike Pence receives the possible remains of Americans killed in the Korean War https://t.co/uNyVkFv8V3 http…,2018-08-02 01:02:09+00:00,-0.8555,0.0,0.669,0.331
382,Fox News,"""Today, we prove these heroes were never forgotten.""

@VP Pence​ spoke at a ceremony Wednesday as remains, believed… https://t.co/jRe3zuNykV",2018-08-02 01:06:27+00:00,0.5106,0.163,0.837,0.0
383,Fox News,".@dbongino on Manafort trial: ""Paul Manafort is guilty of something, he's guilty of helping @realDonaldTrump win an… https://t.co/LApgHTWcOa",2018-08-02 01:07:59+00:00,0.1027,0.234,0.547,0.219
384,The New York Times,"RT @jdelreal: I joined the Redding Fire Dept as they visited the place their colleague, Jeremy Stoke, was killed by the Carr Fire. As they…",2018-08-02 01:17:03+00:00,-0.8519,0.0,0.693,0.307
385,Fox News,"Mollie Tibbetts' disappearance a 'total shock,' Iowa residents say. https://t.co/IucuUZQSoo",2018-08-02 01:28:52+00:00,0.0,0.0,1.0,0.0
386,The New York Times,An Illinois state representative resigned hours after a report that his ex-girlfriend accused him of using nude pho… https://t.co/zC0GefPZuj,2018-08-02 01:32:04+00:00,-0.4939,0.0,0.792,0.208
387,CNN,Take a look at some of Paul Manafort's jackets https://t.co/zV53gJUMmh https://t.co/FwVE7WVJqA,2018-08-02 01:33:35+00:00,0.0,0.0,1.0,0.0
388,Fox News,"Migrants falsely claim they're father and daughter, present fake birth certificate, U.S. Customs officials say. https://t.co/A1yEmt1ZtA",2018-08-02 01:39:04+00:00,-0.4767,0.0,0.829,0.171
389,CNN,"Tesla CEO Elon Musk stunned analysts a few months ago by refusing to answer their ""boring"" questions on a Tesla ear… https://t.co/7y15BcbIQr",2018-08-02 01:40:29+00:00,-0.4767,0.0,0.814,0.186
390,The New York Times,RT @kevinroose: Update: I definitely broke the alerts https://t.co/fyZpx6cUXP,2018-08-02 01:46:46+00:00,-0.0258,0.235,0.522,0.243
391,The New York Times,A Pennsylvania bishop has ordered the names of all of his predecessors since the 1940s to be stripped from church b… https://t.co/tE99DpioKv,2018-08-02 01:47:02+00:00,0.0,0.0,1.0,0.0
392,CNN,Special counsel Robert Mueller has offered to reduce the number of obstruction-related questions President Donald T… https://t.co/De13n3IicN,2018-08-02 01:47:42+00:00,0.4588,0.211,0.789,0.0
393,CNN,Here are the key takeaways from day two of the Paul Manafort trial https://t.co/4NSrYbKhwa https://t.co/BkudHicjZd,2018-08-02 01:51:05+00:00,0.0,0.0,1.0,0.0
394,Fox News,".@VP spoke at a ceremony at @JointBasePHH Wednesday as remains, believed to be those of American service members lo… https://t.co/MFXLbol1qq",2018-08-02 01:54:26+00:00,0.0,0.0,1.0,0.0
395,CNN,Ohio State places head football coach Urban Meyer on paid administrative leave as it investigates what he knew abou… https://t.co/MA0LAZsziK,2018-08-02 01:56:17+00:00,-0.0516,0.0,0.941,0.059
396,CNN,"38 memorable lines from Trump's speech in Tampa, Florida | Analysis by @CillizzaCNN https://t.co/fAeDHl3d2n https://t.co/JD1ApcruiH",2018-08-02 02:01:08+00:00,0.0,0.0,1.0,0.0
397,The New York Times,Humans almost saved the planet from climate change 30 years ago. This is the story of how we failed: a tragedy in 2… https://t.co/sfbNxwgdeI,2018-08-02 02:02:03+00:00,-0.7346,0.083,0.662,0.255
398,Fox News,Glen Powell to join 'Top Gun' sequel: report https://t.co/yHQCIHsjKZ,2018-08-02 02:07:34+00:00,0.1531,0.323,0.484,0.194
399,Fox News,.@VP Pence and Mrs. Pence participate in an engagement with troops at @JointBasePHH. https://t.co/nG5URYFant https://t.co/29K1WCo6gi,2018-08-02 02:11:44+00:00,0.4588,0.176,0.824,0.0
400,CNN,Why Trump and the GOP are both guilty of ongoing collusion | By Frida Ghitis via @CNNOpinion https://t.co/KxaliS3dcE https://t.co/c4jFAfZh2j,2018-08-02 02:16:02+00:00,-0.4215,0.0,0.859,0.141
401,The New York Times,RT @sewellchan: We interviewed survivors of yesterday's miraculous Aeroméxico crash in Mexico—in which all 103 people on board lived. A bit…,2018-08-02 02:17:03+00:00,-0.4019,0.0,0.876,0.124
402,CNN,"RT @AC360: Anderson Cooper: Keeping them honest, the White House's claim the Mueller probe arose out of ""a dirty discredited dossier"" is ju…",2018-08-02 02:20:34+00:00,-0.3612,0.113,0.687,0.199
403,CNN,"RT @CuomoPrimeTime: ""There was callous disregard for these children."" Democratic @SenatorDurbin calls on DHS Sec. Nielsen to resign saying…",2018-08-02 02:21:24+00:00,-0.5423,0.0,0.791,0.209
404,Fox News,'Angel' cloud appears over Texas skyline https://t.co/ArFA0SRgVO,2018-08-02 02:22:59+00:00,0.0,0.0,1.0,0.0
405,CNN,@CillizzaCNN Donald Trump is averaging 7.6 mistruths a day | Analysis by @CillizzaCNN https://t.co/6dpJxXvYe2,2018-08-02 02:28:28+00:00,0.0,0.0,1.0,0.0
406,Fox News,.@TuckerCarlson on Paul Manafort Trial: Lead Prosecutor Weissmann 'Avenging Hillary's Defeat' https://t.co/42Y3mfiY7G,2018-08-02 02:30:00+00:00,-0.4588,0.0,0.786,0.214
407,CNN,Donald Trump is averaging 7.6 mistruths a day | Analysis by @CillizzaCNN https://t.co/n41yNDxLRj https://t.co/YmXei0hWPs,2018-08-02 02:30:18+00:00,0.0,0.0,1.0,0.0
408,CNN,US planning to reduce troops in Africa despite growing terrorist threat https://t.co/XgWxn1HtI5 https://t.co/TD5Y3ISjIj,2018-08-02 02:31:07+00:00,0.7181,0.361,0.555,0.084
409,The New York Times,"New efforts on Facebook to influence this year's elections revealed signs of a maturing adversary, adapting and evo… https://t.co/hZi8nyZEAH",2018-08-02 02:32:08+00:00,-0.2023,0.0,0.904,0.096
410,CNN,"RT @CuomoPrimeTime: Former Trump aide @MichaelRCaputo on Mueller probe: “I’m with the President now. This thing needs to be shut down."" htt…",2018-08-02 02:33:17+00:00,0.0,0.0,1.0,0.0
411,Fox News,Homeless man starts McDonald's job with Florida officer's help https://t.co/UotBQZijCB,2018-08-02 02:34:59+00:00,0.4019,0.231,0.769,0.0
412,Fox News,New Vietnam bridge held up by massive pair of hands https://t.co/wLImjB8gYn,2018-08-02 02:41:00+00:00,0.0,0.0,1.0,0.0
413,CNN,"A child's brain repaired itself after a full third of the right hemisphere was surgically removed, rewiring itself… https://t.co/MM5OvzTmke",2018-08-02 02:44:39+00:00,0.0,0.0,1.0,0.0
414,CNN,"RT @CNNTonight: ""What it says to me, Don, is that he is guilty as sin ... if he really felt confident ... why would he be freaking out on T…",2018-08-02 02:46:02+00:00,-0.6929,0.09,0.672,0.238
415,CNN,"Supreme Court Justice Ruth Bader Ginsburg described the 2017-18 term as ""much more divisive than usual""… https://t.co/nlhSxfhJLy",2018-08-02 02:46:09+00:00,0.7906,0.318,0.682,0.0
416,Fox News,Madonna suggests Donald Trump motivated her move to Portugal https://t.co/JpGwqcPhPH,2018-08-02 02:47:00+00:00,0.4588,0.25,0.75,0.0
417,The New York Times,Prosecution cites lavish spending by Paul Manafort in his fraud trial https://t.co/AAt0HrXE9L,2018-08-02 02:47:01+00:00,-0.7906,0.0,0.588,0.412
418,The New York Times,"RT @maggieNYT: For roughly a week, Trump has raged about Cohen, Manafort, Mueller. And he is angry the SC probe, which Giuliani assured him…",2018-08-02 02:51:02+00:00,-0.5859,0.087,0.694,0.219
419,CNN,Chefs Guy Fieri and José Andrés are doing everything they can to help feed the evacuees and first responders to Cal… https://t.co/9E09tiBhog,2018-08-02 02:51:05+00:00,0.4019,0.114,0.886,0.0
420,CNN,RT @CuomoPrimeTime: Conservative commentator @CortesSteve calls President Trump's threat of a government shutdown over border wall funding…,2018-08-02 02:56:49+00:00,-0.5267,0.0,0.815,0.185
421,CNN,Their meningitis symptoms had an unusual cause: A rat lungworm infection from eating raw centipedes https://t.co/HGGPcs7eIk,2018-08-02 02:58:06+00:00,0.0,0.0,1.0,0.0
422,CNN,CBS staffers wonder about Jeff Fager's fate at '60 Minutes' following New Yorker expose https://t.co/A6wA3cMlzb https://t.co/CWMftXxufh,2018-08-02 03:01:07+00:00,-0.1531,0.0,0.904,0.096
423,The New York Times,"He helped build the careers of classical stars, including the violinist Joshua Bell and the pianist Evgeny Kissin,… https://t.co/V1bwGYTZXz",2018-08-02 03:02:07+00:00,0.0,0.0,1.0,0.0
424,Fox News,Homeless man starts McDonald's job with Florida officer's help https://t.co/FxaEwanUzb,2018-08-02 03:02:15+00:00,0.4019,0.231,0.769,0.0
425,CNN,A man cheated with someone else's wife and now it'll cost him $8.8 million https://t.co/S8t6sOR03c,2018-08-02 03:06:09+00:00,-0.5106,0.0,0.798,0.202
426,Fox News,Alaskan borough dusts off typewriters after ransomware attack https://t.co/D3rjQ0w4hD,2018-08-02 03:07:25+00:00,-0.4767,0.0,0.721,0.279
427,CNN,A white police officer in Michigan who says he was taunted by fellow officers when he told them that he was part bl… https://t.co/hPZEPoMqZQ,2018-08-02 03:13:07+00:00,0.0,0.0,1.0,0.0
428,Fox News,".@jasoninthehouse on Manafort's trial: ""From Men's Warehouse to somebody's closet, this has nothing to do with Russ… https://t.co/hL9lex8Xcj",2018-08-02 03:13:47+00:00,0.0,0.0,1.0,0.0
429,CNN,“We have got to call a spade a spade: This is a 25% sales tax on the US consumer.” Economist Paul Donovan says the… https://t.co/BCMdnjOl2z,2018-08-02 03:15:24+00:00,0.0,0.0,1.0,0.0
430,CNN,Donald Trump has no earthly clue about how real people buy groceries | By Jen Psaki via @CNNOpinion… https://t.co/T9K1hdkLCq,2018-08-02 03:16:06+00:00,-0.296,0.0,0.885,0.115
431,The New York Times,RT @RichSandomir: Fascinating story by @DavidWaldstein on newly-uncovered depositions related to Thurman Munson's fatal crash in 1979. Rive…,2018-08-02 03:17:03+00:00,-0.4019,0.142,0.607,0.251
432,CNN,President Donald Trump's remarks during a Florida rally have some people asking if he's ever gone grocery shopping.… https://t.co/5rtU0ScoJN,2018-08-02 03:17:27+00:00,0.0,0.0,1.0,0.0
433,CNN,"With $1,000 in cash and a handwritten apology, a former waitress is trying to make things right after stealing mone… https://t.co/oUk6mcW8Ib",2018-08-02 03:20:07+00:00,-0.5423,0.055,0.776,0.169
434,Fox News,Wife of Miranda Lambert's boyfriend hints he won't stop calling her https://t.co/1izQIX8im8,2018-08-02 03:23:41+00:00,0.2235,0.146,0.854,0.0
435,CNN,"He lost his home in the California wildfires. But in the ashes, there was a priceless family heirloom.… https://t.co/IVQV3faYyK",2018-08-02 03:27:02+00:00,-0.3182,0.0,0.881,0.119
436,Fox News,".@LarryOConnor on government shutdown threat: ""This president is trying to keep his promise and he can't get any co… https://t.co/3544opxNWh",2018-08-02 03:28:25+00:00,-0.2732,0.097,0.759,0.143
437,CNN,Donald Trump has no earthly clue about how real people buy groceries | By Jen Psaki via @CNNOpinion… https://t.co/5qmW27PdqG,2018-08-02 03:31:07+00:00,-0.296,0.0,0.885,0.115
438,The New York Times,Barack Obama just endorsed 81 Democrats running in the 2018 elections. Many were longtime Obama loyalists. Most of… https://t.co/2aufMj6lPR,2018-08-02 03:32:07+00:00,0.4767,0.194,0.806,0.0
439,CNN,Facebook and Instagram now reveal how much time you spend in each app https://t.co/NXH40OFHrq https://t.co/Y7YfPT49Sb,2018-08-02 03:34:05+00:00,0.0,0.0,1.0,0.0
440,Fox News,".@LarryOConnor: ""President Obama was the best thing that ever happened to the Republicans in the last eight years a… https://t.co/ijTU5Liltz",2018-08-02 03:35:02+00:00,0.6369,0.181,0.819,0.0
441,CNN,What Trump is doing to America is not normal | By Trump biographer Michael D'Antonio https://t.co/ovPqFN9neD https://t.co/QSgPmom5zf,2018-08-02 03:38:04+00:00,0.0,0.0,1.0,0.0
442,Fox News,Massive great white shark filmed just feet away from oblivious paddle boarder https://t.co/TaWPdJfmJb,2018-08-02 03:43:00+00:00,0.6249,0.255,0.745,0.0
443,CNN,"The Trump administration is making it easier to obtain coverage through short-term health insurance plans, which do… https://t.co/biciGZJP1Q",2018-08-02 03:43:09+00:00,0.4215,0.141,0.859,0.0
444,CNN,Express Scripts stock plunges on report that Carl Icahn wants to block Cigna merger https://t.co/XI40VUWtAR https://t.co/lb5clKVMoM,2018-08-02 03:46:05+00:00,-0.4404,0.0,0.838,0.162
445,The New York Times,There were no signs of foul play when a pregnant bottlenose dolphin washed up in Mississippi. Then they found the b… https://t.co/7HyyWyj0PY,2018-08-02 03:47:05+00:00,0.0516,0.102,0.805,0.093
446,CNN,This app works like Tinder -- for female friendships https://t.co/1vaxnvfoiA https://t.co/YqsnZVwTKV,2018-08-02 03:50:05+00:00,0.6249,0.362,0.638,0.0
447,CNN,"RT @CNNTonight: ""I have to tell you I think it extraordinarily unlikely the President will ever sit down for an interview with Bob Mueller'…",2018-08-02 03:50:20+00:00,0.0,0.0,1.0,0.0
448,Fox News,"""Soon, we will know their names and we will tell their stories of courage.""

@VP Pence hails 'tangible progress' wi… https://t.co/L7oUiXtBBG",2018-08-02 03:52:19+00:00,0.4215,0.123,0.877,0.0
449,CNN,"""Today, our boys are coming home.""

US Vice President Mike Pence greeted 55 flag-draped cases of what are believed… https://t.co/SCkrlmnY6l",2018-08-02 03:57:37+00:00,0.2732,0.1,0.9,0.0
450,Fox News,"INCREDIBLE: This pizza delivery guy stunned a family when he asked to play their piano. Little did they know, 18-ye… https://t.co/uBZN2lDbxe",2018-08-02 04:01:00+00:00,0.25,0.11,0.826,0.064
451,CNN,"Think it's hot where you are? Think again.

It's probably nowhere near the new tentative world's record for hottest… https://t.co/593bWGU0gd",2018-08-02 04:01:05+00:00,0.0,0.0,1.0,0.0
452,The New York Times,Autoplay videos are not going away. Here’s how to fight them. https://t.co/LV6mLdwVbN,2018-08-02 04:02:02+00:00,-0.3818,0.0,0.809,0.191
453,CNN,What Trump is doing to America is not normal | By Trump biographer Michael D'Antonio via @CNNOpinion… https://t.co/axyzcpAqWd,2018-08-02 04:02:03+00:00,0.0,0.0,1.0,0.0
454,CNN,A multi-state salmonella outbreak linked to pasta salad sold by Midwestern grocery store chain Hy-Vee has sickened… https://t.co/H5mHSHBEik,2018-08-02 04:04:06+00:00,0.0,0.0,1.0,0.0
455,The New York Times,Lawyers in Sandy Hook Lawsuit Spar Over Meaning of an Online Broadcast https://t.co/adZ06Ovr08,2018-08-02 04:06:12+00:00,-0.2263,0.0,0.863,0.137
456,Fox News,"Phil, the homeless man who got a job at McDonald's with a Florida police officer's help, is ""doing great"" since he… https://t.co/MDxaUyWD54",2018-08-02 04:08:00+00:00,0.7783,0.274,0.726,0.0
457,CNN,Organizers of the 2018 African Senior Athletics Championships being held in Nigeria have come under fire over poor… https://t.co/J7QLqdolyZ,2018-08-02 04:11:07+00:00,0.2023,0.142,0.752,0.106
458,Fox News,"Mollie Tibbetts' boyfriend, brothers, father urge witnesses to 'come forward' in exclusive interviews… https://t.co/HQ4tHeDoNu",2018-08-02 04:15:00+00:00,0.128,0.103,0.897,0.0
459,CNN,"Before Azerbaijan was famous for oil, it was a land of silk and spices. Take a look around: https://t.co/H8w5HGbDfR https://t.co/8C72E6746N",2018-08-02 04:16:00+00:00,0.0,0.0,1.0,0.0
460,Fox News,Possible gunman at California hospital; police on scene https://t.co/irJGvteI1C,2018-08-02 04:17:35+00:00,0.0,0.0,1.0,0.0
461,CNN,Three alleged members of an international hacking group have been arrested for cybercrimes targeting over 100 retai… https://t.co/InAMtcAadg,2018-08-02 04:18:09+00:00,-0.4767,0.0,0.846,0.154
462,The New York Times,RT @carlzimmer: I asked scientists about Trump’s pick for White House science advisor. Consensus:  👍🏻 https://t.co/inhGJpQTWp,2018-08-02 04:22:00+00:00,0.0,0.0,1.0,0.0
463,Fox News,Painting of Trump team 'Crossing the Swamp' touches off social media frenzy https://t.co/mNdVGXOCYE,2018-08-02 04:23:00+00:00,-0.3182,0.0,0.839,0.161
464,CNN,CNN Exclusive: The TSA is considering eliminating passenger screening at smaller airports https://t.co/LWJ3uicd9N https://t.co/AsCq8d3MN3,2018-08-02 04:25:08+00:00,0.128,0.103,0.897,0.0
465,Fox News,".@JesseBWatters: ""Right now, Maxine Waters is the face of the Democratic Party, and that's frightening."" #TheFive https://t.co/ytO8sA51tu",2018-08-02 04:30:00+00:00,0.4019,0.144,0.856,0.0
466,CNN,"A top consultant and spokesman for Corey Stewart, the Republican nominee for US Senate in Virginia, has used the te… https://t.co/RqJRHQgoX8",2018-08-02 04:32:01+00:00,0.2023,0.087,0.913,0.0
467,Fox News,U.S. soldiers salute during a repatriation ceremony for the remains of U.S. soldiers who were killed in the Korean… https://t.co/aDtYMui6UH,2018-08-02 04:38:00+00:00,-0.6705,0.0,0.8,0.2
468,CNN,"Her face has appeared in McDonald's ads in China, India and South Korea, on a French dating website and in a promot… https://t.co/ByXIeJDkwN",2018-08-02 04:39:02+00:00,0.0,0.0,1.0,0.0
469,The New York Times,RT @EnnisNYT: “The baby wearing a ‘CNN Sucks!’ pin pretty much summed it up.” @grynbaum on anti-press sentiment increasing as mid-term seas…,2018-08-02 04:41:04+00:00,0.5411,0.149,0.851,0.0
470,Fox News,".@dbongino on Manafort trial: ""Paul Manafort is guilty of something, he's guilty of helping @realDonaldTrump win an… https://t.co/BD763aIKo2",2018-08-02 04:45:00+00:00,0.1027,0.234,0.547,0.219
471,CNN,"Back in the early 1900s, pink was generally considered to be a masculine shade. Here's a quick history of one of ou… https://t.co/NQl1Da4X4d",2018-08-02 04:46:00+00:00,0.0,0.0,1.0,0.0
472,CNN,Tesla just reported that it lost more than $717 million in the second quarter -- the biggest quarterly loss in its… https://t.co/dPqRFVXio2,2018-08-02 04:46:06+00:00,-0.5574,0.0,0.813,0.187
473,Fox News,"""How awesome is that!"" A man in Texas captured this photo of a cloud that bears a striking resemblance to an angel… https://t.co/AgMwcO9ruO",2018-08-02 04:53:00+00:00,0.6588,0.188,0.812,0.0
474,CNN,"At 93, Malaysian Prime Minister Mahathir Mohamad is the oldest leader in the world. Here's his advice on staying ph… https://t.co/zhQ3AticCk",2018-08-02 04:59:44+00:00,0.0,0.0,1.0,0.0
475,Fox News,Pittsburgh dad worked three jobs to surprise teen daughter with 'dream' dress https://t.co/GJNUiKkFAc https://t.co/syV73IGMrH,2018-08-02 05:00:00+00:00,0.2732,0.139,0.861,0.0
476,CNN,Papa John's hires Ari Emanuel's ad agency to get past the N-word controversy https://t.co/J2w2XMLVCz https://t.co/Wsm2jRQuVa,2018-08-02 05:01:02+00:00,0.0,0.0,1.0,0.0
477,The New York Times,"Facebook's head of security, Alex Stamos, plans to start a new role at Stanford University in September https://t.co/OlJU0ZPOi7",2018-08-02 05:02:02+00:00,0.34,0.13,0.87,0.0
478,CNN,A man whose mother died during surgery 20 years ago is the suspect in the fatal shooting of a prominent Houston car… https://t.co/tL6hj8D2PL,2018-08-02 05:03:04+00:00,-0.7906,0.08,0.594,0.325
479,Fox News,"Flames consume a home as the River Fire tears through Lakeport, California. https://t.co/2huUXWGS7r",2018-08-02 05:07:00+00:00,-0.5106,0.0,0.699,0.301
480,CNN,Justice Ginsburg: The 'liberal lion' we need right now | By Brenda Feigen via @CNNOpinion https://t.co/8pmZ2UYXY2 https://t.co/tGjfaRjQqH,2018-08-02 05:10:04+00:00,0.5267,0.185,0.815,0.0
481,Fox News,".@VP Pence: ""Some have called the Korean War 'The Forgotten War,' but today we prove these heroes were never forgot… https://t.co/uZzPH70NLF",2018-08-02 05:15:00+00:00,0.3716,0.169,0.683,0.148
482,CNN,"When he noticed a teen with autism was interested in what he was doing, this grocery store worker let him help stoc… https://t.co/Aezg4v1z71",2018-08-02 05:16:00+00:00,0.6597,0.213,0.787,0.0
483,CNN,Two women were found unresponsive in a car along with the likely culprit -- four coolers of dry ice -- Friday morni… https://t.co/akRtFQOSxj,2018-08-02 05:17:06+00:00,0.0,0.0,1.0,0.0
484,Fox News,Feinstein was 'mortified' by @FBI allegation that staffer was spy for China: report https://t.co/1afQGqIwqV,2018-08-02 05:23:00+00:00,0.0,0.0,1.0,0.0
485,CNN,New cluster of Ebola virus cases detected in the Democratic Republic of Congo a week after the government declared… https://t.co/AyuizNxHwE,2018-08-02 05:24:04+00:00,0.0,0.0,1.0,0.0
486,Fox News,".@PressSec: “At the president’s direction, the Department of Treasury is sanctioning Turkey’s Minister of Justice a… https://t.co/EFjnsV2WpF",2018-08-02 05:30:00+00:00,0.6369,0.257,0.743,0.0
487,CNN,"House Speaker Paul Ryan finds out that he's part Jewish on PBS' show ""Finding Your Roots"" https://t.co/rYKLyfabQy https://t.co/GX1PJtTr9J",2018-08-02 05:32:03+00:00,0.0,0.0,1.0,0.0
488,The New York Times,"RT @nytopinion: In Australia, it took one mass shooting in Port Arthur in 1996, where 35 people were killed, for the country to actually do…",2018-08-02 05:32:03+00:00,-0.6705,0.0,0.842,0.158
489,Fox News,"On @AmericaNewsroom​, @SteveHiltonx pushed back on those accusing President Donald J. Trump​ of starting a trade wa… https://t.co/DWXbzu5yT8",2018-08-02 05:38:00+00:00,-0.1779,0.0,0.904,0.096
490,CNN,"A Nazi flag was spotted flying in a public park in Laramie, Wyoming https://t.co/vwKzfg3ZJX https://t.co/6TXWtJ4mDm",2018-08-02 05:39:06+00:00,0.0,0.0,1.0,0.0
491,Fox News,"“Talk about a stand up young man!!!!”

A grocery store worker in Louisiana is receiving widespread praise for the k… https://t.co/IWQkXVQE08",2018-08-02 05:45:00+00:00,0.6973,0.209,0.791,0.0
492,CNN,“I lead a very moderate life. I don’t do anything in excess. I don’t eat food until I get fat and that kind of thin… https://t.co/RndKdHfpXE,2018-08-02 05:46:00+00:00,0.0,0.0,1.0,0.0
493,CNN,A woman says a supermarket called police on her while she was helping a homeless man https://t.co/ycKBFCSnZK https://t.co/fZOEvEPwJ3,2018-08-02 05:46:03+00:00,0.296,0.136,0.864,0.0
494,CNN,This Chinese photographer is challenging the stereotypes of girlhood  https://t.co/VsY94Ql7Ya,2018-08-02 05:52:45+00:00,0.1531,0.151,0.849,0.0
495,Fox News,Fresno State professor blames newspaper's 'biased' reporting for 'inhumane and cruel' hate mail https://t.co/2ijvfEYtXM,2018-08-02 05:53:00+00:00,-0.8807,0.0,0.519,0.481
496,CNN,White House press secretary Sarah Sanders falsely blamed journalists for thwarting US spying on Osama bin Laden jus… https://t.co/8uRzoDVyLi,2018-08-02 05:53:04+00:00,-0.5859,0.0,0.78,0.22
497,Fox News,".@AlanDersh: ""Why do we need a special counsel? The cases don't involve Russia for the most part."" @IngrahamAngle https://t.co/Kx0mwA99vH",2018-08-02 06:00:00+00:00,0.4019,0.137,0.863,0.0
498,CNN,"LAPD officers had gone 13 years without killing a hostage or bystander while confronting armed suspects.

In the la… https://t.co/THMKtndY4G",2018-08-02 06:00:05+00:00,0.1321,0.15,0.68,0.17
499,The New York Times,Just the name Kashmir conjures a set of opposing images. It is a staggeringly beautiful place that lives up to all… https://t.co/fUUrGbpB0b,2018-08-02 06:02:02+00:00,0.5994,0.17,0.83,0.0
